    1     1   -0.000000000000000
    2     1   -0.000000000000000
    2     2   -0.000000000000000
    3     1   -0.000000000000000
    3     2   -0.000000000000000
    3     3   -0.000000000000000
    4     1   -0.000000000000000
    4     2   -0.000000000000000
    4     3   -0.000000000000000
    4     4   -0.000000000000000
    5     1   -0.072707780629670
    5     2   -0.496075284366473
    5     3   -0.482583278607114
    5     4   -0.289066758142122
    5     5   -0.000000000000000
    6     1   -0.000000000000000
    6     2   -0.000000000000000
    6     3   -0.000000000000000
    6     4   -0.000000000000000
    6     5   -0.000000000000000
    6     6   -0.000000000000000
    7     1   -0.000000000000000
    7     2   -0.000000000000000
    7     3   -0.000000000000000
    7     4   -0.000000000000000
    7     5   -0.000000000000000
    7     6   -0.000000000000000
    7     7   -0.000000000000000
    8     1   -0.010019000953422
    8     2   -0.329089724340650
    8     3   -0.962240113533290
    8     4   -1.153043068642884
    8     5   -0.000000000000000
    8     6   -0.000000000000000
    8     7   -0.000000000000000
    8     8   -0.000000000000000
    9     1   -0.000000000000000
    9     2   -0.000000000000000
    9     3   -0.000000000000000
    9     4   -0.000000000000000
    9     5   -0.000000000000000
    9     6   -0.000000000000000
    9     7   -0.000000000000000
    9     8   -0.000000000000000
    9     9   -0.000000000000000
   10     1   -0.000000000000000
   10     2   -0.000000000000000
   10     3   -0.000000000000000
   10     4   -0.000000000000000
   10     5   -0.000000000000000
   10     6   -0.000000000000000
   10     7   -0.000000000000000
   10     8   -0.000000000000000
   10     9   -0.000000000000000
   10    10   -0.000000000000000
   11     1   -0.002510325521550
   11     2   -0.114430924965938
   11     3   -0.645041025486331
   11     4   -1.720052290384454
   11     5   -0.000000000000000
   11     6   -0.000000000000000
   11     7   -0.000000000000000
   11     8   -0.000000000000000
   11     9   -0.000000000000000
   11    10   -0.000000000000000
   11    11   -0.000000000000000
   12     1   -0.000000000000000
   12     2   -0.000000000000000
   12     3   -0.000000000000000
   12     4   -0.000000000000000
   12     5   -0.000000000000000
   12     6   -0.000000000000000
   12     7   -0.000000000000000
   12     8   -0.000000000000000
   12     9   -0.000000000000000
   12    10   -0.000000000000000
   12    11   -0.000000000000000
   12    12   -0.000000000000000
   13     1   -0.000000000000000
   13     2   -0.000000000000000
   13     3   -0.000000000000000
   13     4   -0.000000000000000
   13     5   -0.000000000000000
   13     6   -0.000000000000000
   13     7   -0.000000000000000
   13     8   -0.000000000000000
   13     9   -0.000000000000000
   13    10   -0.000000000000000
   13    11   -0.000000000000000
   13    12   -0.000000000000000
   13    13   -0.000000000000000
   14     1   -0.000000000000000
   14     2   -0.000000000000000
   14     3   -0.000000000000000
   14     4   -0.000000000000000
   14     5   -0.000000000000000
   14     6   -0.388941518987448
